gene_id,symbol,platforms_count,avg_correlation,avg_abs_correlation,same_direction,consensus_score
ENSCGRT00001024745,Helb,3,0.8083732868802119,0.8083732868802119,True,2.9101438327687625
ENSCGRT00001007378,ENSCGRG00001006273,3,0.8070562121485864,0.8070562121485864,True,2.9054023637349107
ENSCGRT00001016149,Atox1,3,0.8067415650196802,0.8067415650196802,True,2.904269634070849
ENSCGRT00001024001,Sidt2,3,0.8058864238230742,0.8058864238230742,True,2.901191125763067
ENSCGRT00001021694,Cmtm6,3,0.8055344831815425,0.8055344831815425,True,2.899924139453553
ENSCGRT00001017263,Fitm2,3,0.8051126456307406,0.8051126456307406,True,2.898405524270666
ENSCGRT00001001513,Eaf2,3,0.804551166190322,0.804551166190322,True,2.896384198285159
ENSCGRT00001015502,Pih1d2,3,0.8043178263505913,0.8043178263505913,True,2.895544174862129
ENSCGRT00001024108,Mras,3,0.8024302666059482,0.8024302666059482,True,2.8887489597814136
ENSCGRT00001016251,Cep85l,3,0.8020246562459139,0.8020246562459139,True,2.88728876248529
ENSCGRT00001020490,F3,3,0.8018416468251909,0.8018416468251909,True,2.886629928570687
ENSCGRT00001002914,ENSCGRG00001002381,3,0.8012682329236851,0.8012682329236851,True,2.8845656385252663
ENSCGRT00001022996,Mid1,3,0.8009718317942284,0.8009718317942284,True,2.883498594459222
ENSCGRT00001016963,Slc30a5,3,0.8002503920600774,0.8002503920600774,True,2.8809014114162785
ENSCGRT00001019521,Mthfr,3,0.800143780089635,0.800143780089635,True,2.880517608322686
ENSCGRT00001003914,Phkb,3,0.8000436640238453,0.8000436640238453,True,2.880157190485843
ENSCGRT00001012819,Cyb561d1,3,0.799916948769977,0.799916948769977,True,2.8797010155719174
ENSCGRT00001021333,Ptp4a2,3,0.7991626660541171,0.7991626660541171,True,2.8769855977948215
ENSCGRT00001029755,Limk1,3,0.7990816587795413,0.7990816587795413,True,2.8766939716063487
ENSCGRT00001021515,Znfx1,3,0.7988265511682302,0.7988265511682302,True,2.8757755842056287
ENSCGRT00001026387,Slc35f5,3,0.7987652950117341,0.7987652950117341,True,2.8755550620422428
ENSCGRT00001015578,Zfp558,3,0.7985515435932927,0.7985515435932927,True,2.8747855569358536
ENSCGRT00001012312,Zfp961,3,0.7982156083623654,0.7982156083623654,True,2.8735761901045156
ENSCGRT00001009120,Ano10,3,0.7981667293224151,0.7981667293224151,True,2.8734002255606943
ENSCGRT00001015916,Flna,3,0.7980793916410756,0.7980793916410756,True,2.873085809907872
ENSCGRT00001019993,Dennd10,3,0.7970046908167321,0.7970046908167321,True,2.8692168869402352
ENSCGRT00001016846,Krt7,3,0.7969266765977826,0.7969266765977826,True,2.868936035752017
ENSCGRT00001001181,ENSCGRG00001000882,3,0.7965433739629425,0.7965433739629425,True,2.8675561462665926
ENSCGRT00001028668,Skp1,3,0.7960688451583232,0.7960688451583232,True,2.865847842569963
ENSCGRT00001006008,Fundc2,3,0.7959215461179568,0.7959215461179568,True,2.8653175660246446
ENSCGRT00001018742,Asap3,3,0.7956184787548711,0.7956184787548711,True,2.864226523517536
ENSCGRT00001019362,Snrk,3,0.7953540347841684,0.7953540347841684,True,2.863274525223006
ENSCGRT00001010989,Plin4,3,0.7947384892581724,0.7947384892581724,True,2.8610585613294206
ENSCGRT00001023998,Sidt2,3,0.7941330081929499,0.7941330081929499,True,2.8588788294946195
ENSCGRT00001012637,Tbk1,3,0.7938251282264502,0.7938251282264502,True,2.8577704616152206
ENSCGRT00001031098,Ophn1,3,0.7936543426479234,0.7936543426479234,True,2.8571556335325243
ENSCGRT00001008864,Ube2a,3,0.7934746354522861,0.7934746354522861,True,2.85650868762823
ENSCGRT00001014453,ENSCGRG00001012173,3,0.7924231990794128,0.7924231990794128,True,2.852723516685886
